(2><2)
 , 226.78989884365927,  7.847206668257457e-2
 ,  226.7356300019529,  7.841309998110874e-2
 ,  226.6813611602465,  7.835416323386736e-2
 , 226.62709231854012,  7.829525635380569e-2
 , 226.57282347683375,  7.823637953303021e-2
 , 226.51855463512737,  7.817753277934941e-2
 , 226.46428579342097,  7.811871524076865e-2
 ,  226.4100169517146,   7.80599287043683e-2
 , 226.35574811000822,  7.800117064068773e-2
 , 226.30147926830185,  7.794244315603994e-2
 , 226.24721042659544,  7.788374553998163e-2
 , 226.19294158488907,   7.78250774404552e-2
 ,  226.1386727431827,  7.776643926454253e-2
 , 226.08440390147632,  7.770783106368354e-2
 , 226.03013505976992,  7.764925249500168e-2
 , 225.97586621806354,  7.759070358233552e-2
 , 225.92159737635717,   7.75321846533631e-2
 , 225.86732853465077,   7.74736953591457e-2
 ,  225.8130596929444,  7.741523537802592e-2
 , 225.75879085123802,  7.735680590370125e-2
 , 225.70452200953164,  7.729840588207217e-2
 , 225.65025316782524,  7.724003541925131e-2
 , 225.59598432611887,  7.718169473535658e-2
 ,  225.5417154844125,  7.712338387757946e-2
 , 225.48744664270612,  7.706510240490497e-2
 , 225.43317780099972,  7.700685076211039e-2
 , 225.37890895929334,  7.694862876767518e-2
 , 225.32464011758697,  7.689043642363787e-2
 ,  225.2703712758806,  7.683227377960432e-2
 ,  225.2161024341742,  7.677414058553168e-2
 , 225.16183359246781,  7.671603697522057e-2
 , 225.10756475076144,  7.665796309122964e-2
 , 225.05329590905507,  7.659991886374531e-2
 , 224.99902706734866,  7.654190402960794e-2
 ,  224.9447582256423,  7.648391899180476e-2
 , 224.89048938393591,   7.64259636287882e-2
 ,  224.8362205422295,  7.636803736439086e-2
 , 224.78195170052314,  7.631014000507735e-2
 , 224.72768285881676,  7.625227377008077e-2
 ,  224.6734140171104,  7.619443659377918e-2
 , 224.61914517540401,   7.61366283247046e-2
 ,  224.5648763336976,  7.607884994471942e-2
 , 224.51060749199124,  7.602110098567981e-2
 , 224.45633865028486,  7.596338171055333e-2
 , 224.40206980857846,  7.590569113875337e-2
 ,  224.3478009668721,   7.58480309056973e-2
 ,  224.2935321251657,  7.579039974772278e-2
 , 224.23926328345934,  7.573279733240192e-2
 , 224.18499444175293,   7.56752259194921e-2
 , 224.13072560004656,  7.561768285774505e-2
 , 224.07645675834019,  7.556016941640593e-2
 ,  224.0221879166338,  7.550268531897521e-2
 ,  223.9679190749274,   7.54452305796624e-2
 , 223.91365023322103,   7.53878052618513e-2
 , 223.85938139151466,  7.533040929460916e-2
 , 223.80511254980829,  7.527304255189005e-2
 , 223.75084370810188,  7.521570532864211e-2
 ,  223.6965748663955,  7.515839733589885e-2
 , 223.64230602468913,  7.510111870478232e-2
 , 223.58803718298276,  7.504386936498277e-2
 , 223.53376834127636,  7.498664928714911e-2
 , 223.47949949956998,  7.492945856813696e-2
 ,  223.4252306578636,  7.487229699861636e-2
 ,  223.3709618161572,  7.481516491763388e-2
 , 223.31669297445083,  7.475806178516103e-2
 , 223.26242413274446,  7.470098804435603e-2
 , 223.20815529103808,  7.464394355650367e-2
 , 223.15388644933168,  7.458692828342697e-2
 ,  223.0996176076253,   7.45299422708693e-2
 , 223.04534876591893,  7.447298537790928e-2
 , 222.99107992421256,  7.441605770674845e-2
 , 222.93681108250615,  7.435915919711994e-2
 , 222.88254224079978,  7.430229016895953e-2
 ,  222.8282733990934,  7.424544970266296e-2
 , 222.77400455738703,  7.418863862531623e-2
 , 222.71973571568063,  7.413185673242857e-2
 , 222.66546687397425,   7.40751040293385e-2
 , 222.61119803226788,  7.401838036586253e-2
 ,  222.5569291905615,  7.396168582888082e-2
 ,  222.5026603488551,  7.390502043765919e-2
 , 222.44839150714873,  7.384838405999901e-2
 , 222.39412266544235,    7.3791776773324e-2
 , 222.33985382373595,  7.373519871615039e-2
 , 222.28558498202958,  7.367864944709693e-2
 ,  222.2313161403232,  7.362212934355751e-2
 , 222.17704729861683,   7.35656383330164e-2
 , 222.12277845691042,  7.350917704600336e-2
 , 222.06850961520405,  7.345274327462142e-2
 , 222.01424077349768,  7.339633920360664e-2
 ,  221.9599719317913,   7.33399642339538e-2
 ,  221.9057030900849,  7.328361816550871e-2
 , 221.85143424837852,  7.322730110720918e-2
 , 221.79716540667215,  7.317101295899399e-2
 , 221.74289656496578,  7.311475385857097e-2
 , 221.68862772325937,  7.305852395840369e-2
 ,   221.634358881553,  7.300232232503313e-2
 , 221.58009003984662,  7.294615002996342e-2
 , 221.52582119814025,  7.289000653390644e-2
 , 221.47155235643385,  7.283389200530885e-2
 , 221.41728351472747,  7.277780633912193e-2
 ,  221.3630146730211,  7.272174954684191e-2
 , 221.30874583131472,  7.266572173689585e-2
 , 221.25447698960832,   7.26097226996567e-2
 , 221.20020814790195,  7.255375246045599e-2
 , 221.14593930619557,   7.24978110870646e-2
 ,  221.0916704644892,  7.244189860192198e-2
 ,  221.0374016227828,  7.238601488039625e-2
 , 220.98313278107642,  7.233016003639282e-2
 , 220.92886393937005,   7.22743341787613e-2
 , 220.87459509766364,   7.22185367009064e-2
 , 220.82032625595727,  7.216276816350928e-2
 ,  220.7660574142509,   7.21070283808805e-2
 , 220.71178857254452,  7.205131740656769e-2
 , 220.65751973083812,  7.199563515599113e-2
 , 220.60325088913174,  7.193998169127208e-2
 , 220.54898204742537,  7.188435690717562e-2
 ,   220.494713205719,  7.182876081727468e-2
 ,  220.4404443640126,  7.177319349965673e-2
 , 220.38617552230622,  7.171765489599337e-2
 , 220.33190668059984,  7.166214494134844e-2
 , 220.27763783889347,  7.160666373877124e-2
 , 220.22336899718707,  7.155121100909374e-2
 ,  220.1691001554807,  7.149578705854572e-2
 , 220.11483131377432,  7.144039183711866e-2
 , 220.06056247206794,  7.138502508620755e-2
 , 220.00629363036154,  7.132968708661064e-2
 , 219.95202478865517,  7.127437766887242e-2
 ,  219.8977559469488,  7.121909683025339e-2
 ,  219.8434871052424,  7.116384457830477e-2
 , 219.78921826353601,  7.110862081675283e-2
 , 219.73494942182964,  7.105342606297406e-2
 , 219.68068058012327,  7.099825936348682e-2
 , 219.62641173841686,  7.094312140682958e-2
 ,  219.5721428967105,  7.088801208042152e-2
 ,  219.5178740550041,  7.083293126760987e-2
 , 219.46360521329774,    7.0777879042276e-2
 , 219.40933637159134,  7.072285511409594e-2
 , 219.35506752988496,  7.066786007803501e-2
 ,  219.3007986881786,   7.06128932761347e-2
 ,  219.2465298464722,  7.055795480020768e-2
 ,  219.1922610047658,  7.050304497970847e-2
 , 219.13799216305944,  7.044816357326686e-2
 , 219.08372332135306,  7.039331069733784e-2
 ,  219.0294544796467,   7.03384862840485e-2
 , 218.97518563794029,   7.02836904432696e-2
 ,  218.9209167962339,  7.022892253704106e-2
 , 218.86664795452754,  7.017418362322715e-2
 , 218.81237911282116,  7.011947275603592e-2
 , 218.75811027111476,  7.006479019853364e-2
 , 218.70384142940839,  7.001013669815567e-2
 ,   218.649572587702,  6.995551050145137e-2
 ,  218.5953037459956,  6.990091354317579e-2
 , 218.54103490428923,   6.98463447270637e-2
 , 218.48676606258286,   6.97918046112038e-2
 , 218.43249722087648,  6.973729215707439e-2
 , 218.37822837917008,  6.968280839417731e-2
 ,  218.3239595374637,  6.962835240844113e-2
 , 218.26969069575733,  6.957392537286948e-2
 , 218.21542185405096,  6.951952637957165e-2
 , 218.16115301234456,  6.946515575845004e-2
 , 218.10688417063818,  6.941081345183948e-2
 ,  218.0526153289318,  6.935649930193072e-2
 , 217.99834648722543,  6.930221363842443e-2
 , 217.94407764551903,  6.924795602624502e-2
 , 217.88980880381266,  6.919372644511665e-2
 , 217.83553996210628,  6.913952529221873e-2
 ,  217.7812711203999,  6.908535249744453e-2
 ,  217.7270022786935,  6.903120783492117e-2
 , 217.67273343698713,  6.897709161660583e-2
 , 217.61846459528076,  6.892300300784113e-2
 , 217.56419575357438,   6.88689428938251e-2
 , 217.50992691186798,   6.88149111276589e-2
 ,  217.4556580701616,  6.876090722803903e-2
 , 217.40138922845523,   6.87069316409114e-2
 , 217.34712038674883,  6.865298416214821e-2
 , 217.29285154504245,  6.859906495818405e-2
 , 217.23858270333608,  6.854517362673135e-2
 ,  217.1843138616297,  6.849131044150931e-2
 ,  217.1300450199233,  6.843747546706004e-2
 , 217.07577617821693,    6.8383668876631e-2
 , 217.02150733651055,  6.832988973150579e-2
 , 216.96723849480418,  6.827613896620305e-2
 , 216.91296965309778,  6.822241640153764e-2
 ,  216.8587008113914,   6.81687215192276e-2
 , 216.80443196968503,  6.811505508601602e-2
 , 216.75016312797865,  6.806141648067404e-2
 , 216.69589428627225,  6.800780594757756e-2
 , 216.64162544456588,  6.795422354457188e-2
 ,  216.5873566028595,  6.790066895015658e-2
 , 216.53308776115313,  6.784714252149827e-2
 , 216.47881891944672,  6.779364395701627e-2
 , 216.42455007774035,  6.774017329628738e-2
 , 216.37028123603397,  6.768673069447165e-2
 , 216.31601239432757,  6.763331632736659e-2
 ,  216.2617435526212,  6.757992987029654e-2
 , 216.20747471091482,  6.752657076818297e-2
 , 216.15320586920845,  6.747323985767563e-2
 , 216.09893702750205,  6.741993703018517e-2
 , 216.04466818579567,  6.736666187135111e-2
 ,  215.9903993440893,  6.731341501421524e-2
 , 215.93613050238292,  6.726019568527548e-2
 , 215.88186166067652,  6.720700450154199e-2
 , 215.82759281897015,  6.715384105378125e-2
 , 215.77332397726377,  6.710070547321313e-2
 ,  215.7190551355574,  6.704759776952493e-2
 ,   215.664786293851,  6.699451786888672e-2
 , 215.61051745214462,  6.694146588145257e-2
 , 215.55624861043825,  6.688844168198507e-2
 , 215.50197976873187,  6.683544527281568e-2
 , 215.44771092702547,  6.678247668002307e-2
 ,  215.3934420853191,  6.672953595411271e-2
 , 215.33917324361272,  6.667662282375017e-2
 , 215.28490440190635,  6.662373752219587e-2
 , 215.23063556019994,   6.65708801606782e-2
 , 215.17636671849357,  6.651805042426863e-2
 ,  215.1220978767872,  6.646524844419012e-2
 , 215.06782903508082,  6.641247418821741e-2
 , 215.01356019337442,  6.635972772057827e-2
 , 214.95929135166804,  6.630700880421816e-2
 , 214.90502250996167,  6.625431789603159e-2
 , 214.85075366825527,  6.620165449448293e-2
 ,  214.7964848265489,  6.614901883450289e-2
 , 214.74221598484252,  6.609641081043277e-2
 , 214.68794714313614,  6.604383048802255e-2
 , 214.63367830142974,  6.599127781723563e-2
 , 214.57940945972337,  6.593875283254244e-2
 ,   214.525140618017,   6.58862554536917e-2
 , 214.47087177631062,   6.58337857147421e-2
 ,  214.4166029346042,  6.578134361734518e-2
 , 214.36233409289784,  6.572892924593922e-2
 , 214.30806525119146,   6.56765422909405e-2
 ,  214.2537964094851,  6.562418293537944e-2
 ,  214.1995275677787,  6.557185066265064e-2
 ,  214.1452587260723,  6.551954713376308e-2
 , 214.09098988436594,   6.54672705744255e-2
 , 214.03672104265956,  6.541502134213611e-2
 , 213.98245220095316,  6.536280010439427e-2
 ,  213.9281833592468,  6.531060592331048e-2
 ,  213.8739145175404,  6.525843975332271e-2
 ,   213.819645675834,  6.520630095548935e-2
 , 213.76537683412764,  6.515418926334181e-2
 , 213.71110799242126,  6.510210553988799e-2
 ,  213.6568391507149,  6.505004927653193e-2
 , 213.60257030900848,  6.499802041466037e-2
 ,  213.5483014673021,  6.494601903319912e-2
 ,             212.68,               6.41e-2 ])
([-2.570489872752561,-2.5631740527765365,-2.5558497368453033,-2.548516930899558,-2.5411756411434685,-2.533825874046334,-2.526467636344275,-2.5191009350418883,-2.5117257774139174,-2.504342171006891,-2.4969501236408034,-2.489549643410739,-2.4821407386885332,-2.4747234181244013,-2.467297690648565,-2.4598635654728933,-2.452421052092512,-2.444970160287416,-2.4375109001240896,-2.430043281957097,-2.4225673164306687,-2.415083014480292,-2.4075903873342983,-2.400089446515414,-2.3925802038423387,-2.3850626714312764,-2.377536861697497,-2.3700027873568534,-2.3624604614273195,-2.3549098972304887,-2.3473511083930867,-2.3397841088484586,-2.3322089128380514,-2.3246255349128786,-2.317033989934986,-2.30943429307889,-2.3018264598330114,-2.2942105060011087,-2.286586447703662,-2.278954301379293,-2.2713140837861117,-2.2636658120031337,-2.2560095034315744,-2.2483451757962247,-2.240672847146761,-2.232992535859064,-2.22530426063648,-2.2176080405111147,-2.2099038948451084,-2.2021918433318435,-2.1944719059971862,-2.1867441032007036,-2.1790084556368265,-2.171264984336034,-2.163513710666011,-2.1557546563327805,-2.1479878433817863,-2.140213294199041,-2.132431031512141,-2.1246410783913756,-2.116843458250712,-2.1090381948488317,-2.101225312290117,-2.0934048350256096,-2.0855767878539737,-2.0777411959223864,-2.0698980847274746,-2.062047480116164,-2.05418940828655,-2.0463238957887153,-2.0384509695255293,-2.0305706567534365,-2.0226829850832058,-2.014787982480669,-2.0068856772674,-1.9989760981214133,-1.9910592740778037,-1.9831352345293656,-1.9752040092271923,-1.9672656282812404,-1.959320122160874,-1.9513675216953759,-1.9434078580744125,-1.9354411628484982,-1.9274674679294375,-1.9194868055906786,-1.9114992084677092,-1.9035047095583708,-1.895503342223171,-1.8874951401855518,-1.879480137532107,-1.8714583687128368,-1.863429868541265,-1.855394672194636,-1.8473528152139793,-1.8393043335042139,-1.831249263334164,-1.823187641336618,-1.8151195045082336,-1.8070448902095433,-1.7989638361648137,-1.790876380461949,-1.7827825615522876,-1.774682418250457,-1.7665759897340827,-1.7584633155435438,-1.750344435581662,-1.74221939011336,-1.734088219765266,-1.7259509655252956,-1.7178076687422061,-1.709658371125098,-1.7015031147428823,-1.6933419420236897,-1.685174895754302,-1.6770020190794688,-1.6688233555012195,-1.6606389488781723,-1.6524488434247302,-1.644253083710308,-1.6360517146584461,-1.6278447815459836,-1.6196323300020703,-1.6114144060072522,-1.6031910558924483,-1.5949623263378934,-1.5867282643720682,-1.5784889173705614,-1.570244333054907,-1.561994559491383,-1.5537396450897318,-1.5454796386019019,-1.5372145891206939,-1.5289445460783913,-1.520669559245333,-1.5123896787284814,-1.504104954969888,-1.4958154387451774,-1.4875211811619524,-1.4792222336581664,-1.4709186480004453,-1.4626104762824026,-1.4542977709228595,-1.445980584664075,-1.4376589705698788,-1.429332982023842,-1.4210026727272662,-1.412668096697328,-1.404329308265005,-1.3959863620730324,-1.3876393130738567,-1.379288216527443,-1.3709331279991421,-1.3625741033574685,-1.3542111987718495,-1.3458444707102917,-1.3374739759370968,-1.329099771510429,-1.3207219147799296,-1.3123404633842273,-1.303955475248439,-1.2955670085816378,-1.287175121874264,-1.2787798738954839,-1.270381323690524,-1.2619795305779726,-1.253574554147041,-1.2451664542547698,-1.2367552910231707,-1.2283411248364198,-1.2199240163379115,-1.2115040264273067,-1.2030812162575937,-1.1946556472320449,-1.1862273810011226,-1.1777964794594713,-1.1693630047426804,-1.1609270192241896,-1.1524885855120433,-1.1440477664456616,-1.1356046250925793,-1.1271592247450708,-1.1187116289168504,-1.1102619013396806,-1.1018101059599168,-1.0933563069351147,-1.0849005686304531,-1.0764429556152872,-1.0679835326595637,-1.0595223647302228,-1.0510595169875652,-1.042595054781653,-1.0341290436485568,-1.0256615493066685,-1.0171926376529665,-1.0087223747592162,-1.0002508268681576,-0.991778060389673,-0.9833041418969587,-0.9748291381225371,-0.9663531159544263,-0.9578761424321592,-0.9493982847427322,-0.9409196102167338,-0.9324401863241784,-0.9239600806705547,-0.9154793609926467,-0.9069980951544765,-0.8985163511431903,-0.8900341970648104,-0.8815517011401807,-0.8730689317006168,-0.8645859571837723,-0.8561028461293866,-0.8476196671749512,-0.839136489051402,-0.8306533805789118,-0.8221704106624416,-0.8136876482873749,-0.8052051625152054,-0.7967230224791014,-0.7882412973794326,-0.7797600564794037,-0.7712793691005164,-0.7627993046181183,-0.7543199324569095,-0.745841322086382,-0.7373635430163008,-0.7288866647920879,-0.7204107569902841,-0.7119358892139287,-0.703462131087898,-0.6949895522542942,-0.6865182223677102,-0.6780482110905924,-0.6695795880884647,-0.6611124230251957,-0.652646785558204,-0.6441827453337401,-0.6357203719818937,-0.6272597351118,-0.618800904306823,-0.6103439491194693,-0.6018889390664668,-0.5934359436237499,-0.5849850322214155,-0.5765362742384739,-0.5680897389978122,-0.5596454957608983,-0.551203613722391,-0.5427641620048969,-0.5343272096533435,-0.5258928256295372,-0.5174610788063904,-0.5090320379621576,-0.5006057717745711,-0.49218234881468903,-0.48376183754068836,-0.47534430629144747,-0.46692982327989296,-0.4585184565861437,-0.45011027415036486,-0.4417053437652619,-0.4333037330683485,-0.4249055095337418,-0.41651074046343717,-0.40811949297812966,-0.3997318340075533,-0.3913478302798334,-0.3829675483103343,-0.3745910543894343,-0.3662184145691169,-0.35784969464874666,-0.3494849601587977,-0.3411242763432735,-0.33276770814005985,-0.32441532015873403,-0.31606717665582024,-0.3077233415064805,-0.29938387817229184,-0.2910488496643341,-0.28271831850038553,-0.27439234665524914,-0.26607099550253765,-0.25775432574587454,-0.24944239733772414,-0.2411352693820778,-0.23283300001709842,-0.22453564627350958,-0.2162432639008366,-0.207955907153843,-0.19967362852703222,-0.19139647842170043,-0.1831245047245794,-0.17485775226875358,-0.16659626213649986,-0.15834007074657674,-0.150089208643709,-0.14184369886964476,-0.13360355473625,2.0738506170148723,2.068905348575643,2.0639505674025,2.0589862556447494,2.0540123954811493,2.049028969120782,2.044035958803903,2.0390333468028294,2.034021115422819,2.028999247002958,2.0239677239170626,2.0189265285745837,2.013875643421545,2.0088150509414193,2.003744733656118,1.998664674126896,1.9935748549553176,1.988475258784207,1.9833658682986124,1.9782466662267986,1.9731176353412223,1.9679787584595185,1.9628300184455074,1.957671398210219,1.9525028807128895,1.9473244489619996,1.9421360860163157,1.936937774985933,1.9317294990333422,1.9265112413744676,1.9212829852797515,1.9160447140752477,1.9107964111437046,1.90553805992566,1.9002696439205544,1.894991146687841,1.8897025518481358,1.8844038430843224,1.8790950041427215,1.8737760188342378,1.868446871035515,1.8631075446901197,1.8577580238097195,1.8523982924752722,1.8470283348382253,1.84164813512174,1.836257677621878,1.8308569467088602,1.8254459268282912,1.820024602502407,1.8145929583313245,1.8091509789943256,1.8036986492511053,1.7982359539430794,1.7927628779946438,1.7872794064145294,1.781785524297065,1.7762812168234974,1.7707664692633829,1.765241266975846,1.7597055954109657,1.754159440111151,1.748602786712475,1.7430356209460542,1.7374579286394636,1.7318696957180977,1.726270908206584,1.7206615522301945,1.7150416140162927,1.7094110798957134,1.7037699363042451,1.6981181697840637,1.6924557669852016,1.6867827146669905,1.6810989996995538,1.6754046090653008,1.6696995298603978,1.663983749296288,1.6582572547011951,1.652520033521647,1.6467720733240065,1.641013361796001,1.6352438867482677,1.629463636115939,1.6236725979601718,1.6178707604697096,1.61205811196251,1.6062346408873103,1.6004003358251875,1.5945551854912472,1.5886991787361542,1.5828323045477941,1.5769545520529245,1.5710659105187559,1.5651663693546443,1.5592559181137426,1.5533345464946335,1.547402244343029,1.541459001653432,1.535504808570814,1.5295396553923486,1.523563532569046,1.517576430707522,1.5115783405716805,1.5055692530844285,1.4995491593294252,1.4935180505528285,1.4874759181649786,1.4814227537422244,1.4753585490286187,1.469283295937708,1.4631969865543084,1.457099613136256,1.4509911681161916,1.4448716441033822,1.4387410338854636,1.432599330430273,1.426446526887652,1.420282616591239,1.414107593060287,1.4079214500015054,1.4017241813108572,1.395515781075417,1.389296243575174,1.3830655632849125,1.3768237348760186,1.370570753218339,1.36430661338205,1.358031310639501,1.3517448404670738,1.345447198547047,1.3391383807694908,1.3328183832340674,1.3264872022519953,1.3201448343478654,1.313791276261528,1.3074265249500205,1.3010505775893677,1.2946634315765613,1.2882650845313812,1.2818555342983122,1.2754347789484484,1.2690028167813558,1.262559646326999,1.2561052663476064,1.2496396758395838,1.2431628740354217,1.2366748604055686,1.2301756346603325,1.2236651967517942,1.2171435468756928,1.2106106854732994,1.2040666132333528,1.197511331093936,1.1909448402443386,1.1843671421269975,1.1777782384393518,1.171178131135719,1.1645668224292203,1.1579443147936164,1.151310610965211,1.144665713944716,1.1380096269991304,1.1313423536635694,1.1246638977431886,1.117974263314995,1.1112734547297116,1.1045614766136174,1.0978383338704107,1.0911040316830225,1.0843585755154812,1.0776019711146638,1.0708342245122007,1.0640553420262209,1.0572653302631962,1.0504641961197076,1.0436519467842424,1.0368285897389797,1.029994132761543,1.0231485839267906,1.0162919516085067,1.009424244481242,1.0025454715219257,0.9956556420116869,0.9887547655374996,0.981842851993912,0.9749199115847326,0.9679859548246789,0.9610409925410762,0.9540850358754739,0.9471180962853123,0.9401401855454976,0.9331513157500564,0.9261514993137364,0.9191407489735108,0.9121190777902171,0.9050864991500839,0.8980430267662465,0.8909886746802621,0.883923457263613,0.876847389219211,0.869760485582782,0.8626627617244028,0.8555542333498687,0.8484349165020979,0.8413048275625098,0.8341639832524416,0.8270124006344008,0.8198500971134297,0.8126770904384484,0.8054933987034081,0.7982990403486874,0.7910940341621724,0.7838783992805451,0.776652155190444,0.7694153217296201,0.7621679190880029,0.7549099678088018,0.7476414887896848,0.7403625032836538,0.7330730329001213,0.7257730996059159,0.7184627257261448,0.7111419339451511,0.7038107473073717,0.6964691892181987,0.6891172834447138,0.6817550541165434,0.6743825257264862,0.6669997231312582,0.659606671552148,0.6522033965755426,0.6447899241535333,0.6373662806044181,0.6299324926131153,0.6224885872316394,0.6150345918793886,0.6075705343434662,0.6000964427788773,0.5926123457088115,0.5851182720246018,0.57761425098591,0.5701003122205222,0.56257648572445,0.55504280186156,0.5474992913633846,0.5399459853287247,0.5323829152231956,0.5248101128785734,0.517227610492252,0.5096354406263024,0.50203363620652,0.494422230521423,0.48680125722089435,0.4791707503147637,0.4715307441713522,0.46388127351540803,0.45622237342619987,0.44855407933518376,0.4408764270233829,0.4331894526185405,0.4254931925918489,0.4177876837543324,0.4100729632527159,0.4023490685649355,0.3946160374949879,0.3868739081671872,0.3791227190196657,0.3713625087971771,0.3635933165427199,0.35581518158837694,0.34802814354466916,0.3402322422885979,0.3324275179498955,0.32461401089550374,0.31679176171151535,0.30896081118239443,0.3011212002674395,0.2932729700726994,0.2854161618189184,0.2775508168037817,0.26967697635759236,0.2617946817908039,0.2539039743321108,0.24600489505415687,0.23809748478474257,0.23018178399949216,0.2222578326914124,0.21432567021147056,0.20638533507197157,0.1984368647025266,0.19048029514435733,0.18251566066395639,0.17454299326011286,0.16656232202828594,0.15857367233093095,0.15057706470180066,0.14257251337867236,0.13456002430696498,0.12653959237971418,0.0],(601><2)
 [ 198.25103478901266,  4.372763845268393e-2
 , 198.30195580440346,   4.37923126163262e-2
 , 198.35283701640824,  4.385698677996847e-2
 , 198.40367840444742, 4.3921660943610746e-2
 , 198.45447986614604,  4.398633510725302e-2
 , 198.50524180070647, 4.4051009270895294e-2
 , 198.55596365536428,  4.411568343453757e-2
 , 198.60664592059337,  4.418035759817984e-2
 , 198.65728891208795,  4.424503176182211e-2
 , 198.70789243549396,  4.430970592546439e-2
 , 198.75845667197936,  4.437438008910666e-2
 ,  198.8089816674443,  4.443905425274893e-2
 , 198.85946751506327, 4.4503728416391206e-2
 , 198.90991428932196,  4.456840258003348e-2
 , 198.96032209890646, 4.4633076743675754e-2
 , 199.01069099901582,  4.469775090731803e-2
 , 199.06102109193253,   4.47624250709603e-2
 , 199.11131264095275,  4.482709923460257e-2
 ,  199.1615651886872,  4.489177339824485e-2
 , 199.21177946898462,  4.495644756188712e-2
 , 199.26195504130516,   4.50211217255294e-2
 , 199.31209234160428, 4.5085795889171665e-2
 , 199.36219134329903,  4.515047005281394e-2
 , 199.41225201161566,  4.521514421645621e-2
 ,  199.4622748265517,  4.527981838009849e-2
 , 199.51225938705497,  4.534449254374076e-2
 ,  199.5622054401056,  4.540916670738303e-2
 , 199.61211421235333,  4.547384087102531e-2
 , 199.66198502755853, 4.5538515034667576e-2
 ,  199.7118178441122,  4.560318919830986e-2
 , 199.76161354667454, 4.5667863361952124e-2
 ,  199.8113713934546,   4.57325375255944e-2
 , 199.86109160484102,  4.579721168923667e-2
 , 199.91077432946986, 4.5861885852878946e-2
 , 199.96041986611584,  4.592656001652122e-2
 , 200.01002809663618,  4.599123418016349e-2
 , 200.05959913068537,  4.605590834380577e-2
 , 200.10913345406954, 4.6120582507448035e-2
 , 200.15862988972233, 4.6185256671090316e-2
 , 200.20808967175338,  4.624993083473258e-2
 , 200.25751291864344,  4.631460499837486e-2
 , 200.30689923379398,  4.637927916201713e-2
 , 200.35624873768285, 4.6443953325659405e-2
 ,    200.40556157811,  4.650862748930168e-2
 , 200.45483794689895, 4.6573301652943946e-2
 , 200.50407770511592,  4.663797581658623e-2
 , 200.55328098024785, 4.6702649980228494e-2
 , 200.60244790947118, 4.6767324143870775e-2
 , 200.65157881678124,  4.683199830751304e-2
 , 200.70067336954577, 4.6896672471155317e-2
 , 200.74973182471604,  4.696134663479759e-2
 , 200.79875425739877, 4.7026020798439865e-2
 , 200.84774063623263,  4.709069496208214e-2
 ,  200.8966907833977, 4.7155369125724406e-2
 , 200.94560556904352,  4.722004328936669e-2
 , 200.99448480244436, 4.7284717453008954e-2
 ,  201.0433280688888, 4.7349391616651235e-2
 ,  201.0921352526975,   4.74140657802935e-2
 ,  201.1409078472324, 4.7478739943935776e-2
 , 201.18964454753055,  4.754341410757805e-2
 , 201.23834583697368, 4.7608088271220324e-2
 , 201.28701181198704,   4.76727624348626e-2
 ,  201.3356425594535, 4.7737436598504865e-2
 , 201.38423810820967, 4.7802110762147146e-2
 , 201.43279837428898,  4.786678492578941e-2
 ,  201.4813241194221, 4.7931459089431694e-2
 , 201.52981422707538,  4.799613325307396e-2
 , 201.57827007152756, 4.8060807416716235e-2
 , 201.62669084901023,  4.812548158035851e-2
 , 201.67507688185765,  4.819015574400078e-2
 ,  201.7234282416268,  4.825482990764306e-2
 ,  201.7717449949362, 4.8319504071285324e-2
 , 201.82002733120845, 4.8384178234927605e-2
 ,  201.8682749640913,  4.844885239856987e-2
 , 201.91648832172683, 4.8513526562212146e-2
 , 201.96466736165044,  4.857820072585442e-2
 , 202.01281212124397, 4.8642874889496694e-2
 , 202.06092270295102,  4.870754905313897e-2
 ,  202.1089991589233,  4.877222321678124e-2
 , 202.15704175318592, 4.8836897380423516e-2
 ,  202.2050496946775,  4.890157154406579e-2
 , 202.25302462575095, 4.8966245707708064e-2
 ,  202.3009651472278,  4.903091987135033e-2
 ,  202.3488721132378,  4.909559403499261e-2
 , 202.39674517442074,  4.916026819863488e-2
 ,  202.4445847155857,  4.922494236227715e-2
 , 202.49239069007123,  4.928961652591943e-2
 , 202.54016298696794,   4.93542906895617e-2
 , 202.58790204336066, 4.9418964853203975e-2
 ,  202.6356075069659,  4.948363901684625e-2
 ,  202.6832797712612, 4.9548313180488524e-2
 ,   202.730918606095,  4.961298734413079e-2
 , 202.77852459461553,  4.967766150777307e-2
 , 202.82609748671499,  4.974233567141534e-2
 , 202.87363693409773,  4.980700983505761e-2
 , 202.92114348280842,  4.987168399869989e-2
 , 202.96861726628347,  4.993635816234216e-2
 , 203.01605760229958, 5.0001032325984435e-2
 , 203.06346611183534,  5.006570648962671e-2
 , 203.11084144113264,  5.013038065326898e-2
 , 203.15818435767184,  5.019505481691125e-2
 , 203.20549410985882,  5.025972898055353e-2
 ,  203.2527715994869,   5.03244031441958e-2
 ,  203.3000166145595,  5.038907730783807e-2
 , 203.34722935521324, 5.0453751471480346e-2
 , 203.39440951412723,  5.051842563512262e-2
 , 203.44155747578893, 5.0583099798764894e-2
 ,  203.4886730671101,  5.064777396240717e-2
 ,  203.5357565432524,  5.071244812604944e-2
 ,   203.582808144877,  5.077712228969171e-2
 ,  203.6298274943801,  5.084179645333399e-2
 , 203.67681495394024,  5.090647061697626e-2
 , 203.72377030311335,  5.097114478061853e-2
 ,  203.7706941425563, 5.1035818944260805e-2
